[0.432s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_config -- -j12 -l12
[0.969s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_config -- -j12 -l12
[0.978s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_config
[1.246s] -- Install configuration: "Release"
[1.247s] -- Execute custom install script
[1.248s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/ECM_KIN_SIMULATED_STRAIGHT.json
[1.249s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/ECM_Si_KIN_SIMULATED_STRAIGHT.json
[1.249s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/MTML_KIN_SIMULATED.json
[1.249s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/MTMR_KIN_SIMULATED.json
[1.249s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_5MM_NEEDLE_DRIVER_400117.json
[1.250s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_400006.json
[1.250s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_MANUAL.json
[1.250s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_Si_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_420006.json
[1.250s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/README.md
[1.250s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/suj-fixed-simulated.json
[1.250s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/suj-si-simulated.json
[1.251s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/suj-simulated.json
[1.251s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/collection/collection-MTML-MTMR.json
[1.251s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/collection/collection-MTML-PSM1.json
[1.251s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-ECM_Classic_KIN_SIMULATED.json
[1.252s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-ECM_Si_KIN_SIMULATED.json
[1.252s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTML_Classic_KIN_SIMULATED.json
[1.252s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-ForceDimension-PSM1_KIN_SIMULATED-Teleop.json
[1.253s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-ForceDimension-no-keyboard-PSM1_KIN_SIMULATED-Teleop.json
[1.253s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-NovintFalcon-JoystickPedals-PSM1_KIN_SIMULATED-Teleop.json
[1.253s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-Omni-PSM1_KIN_SIMULATED-Teleop.json
[1.253s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR_Classic_KIN_SIMULATED.json
[1.255s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR_KIN_SIMULATED-PSM1_SocketClient-Teleop.json
[1.255s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_Classic_KIN_SIMULATED.json
[1.256s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_KIN_SIMULATED_SocketServer.json
[1.256s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_SNAKE_KIN_SIMULATED.json
[1.256s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_Si_KIN_SIMULATED.json
[1.257s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM2_Classic_KIN_SIMULATED.json
[1.257s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM2_Si_KIN_SIMULATED.json
[1.257s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM3_Classic_KIN_SIMULATED.json
[1.257s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM3_Si_KIN_SIMULATED.json
[1.258s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-dVRK-cart-simulated.json
[1.258s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-full-system-simulated.json
