[0.039s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/dvrk/dvrk_model -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_model
[0.307s] -- The C compiler identification is GNU 11.4.0
[0.581s] -- The CXX compiler identification is GNU 11.4.0
[0.728s] -- Detecting C compiler ABI info
[0.848s] -- Detecting C compiler ABI info - done
[0.860s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.861s] -- Detecting C compile features
[0.861s] -- Detecting C compile features - done
[0.865s] -- Detecting CXX compiler ABI info
[1.004s] -- Detecting CXX compiler ABI info - done
[1.012s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.012s] -- Detecting CXX compile features
[1.013s] -- Detecting CXX compile features - done
[1.557s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.642s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.743s] -- Configuring done
[1.748s] -- Generating done
[1.750s] -- Build files have been written to: /home/ytxu/cr_dvrk_ws/build/dvrk_model
[1.755s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/dvrk/dvrk_model -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_model
[1.757s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[1.804s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[1.806s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_model
[1.812s] -- Install configuration: "Release"
[1.813s] -- Execute custom install script
[1.815s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_base_link.stl
[1.827s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_main_insertion_link.stl
[1.835s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_back_link.stl
[1.844s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_bottom_link.stl
[1.852s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_end_link.stl
[1.862s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_front_link.stl
[1.873s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_top_link.stl
[1.884s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_remote_center_link.stl
[1.895s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_tool_link.stl
[1.908s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_yaw_link.stl
[1.919s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.dae
[1.927s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.stl
[1.936s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.dae
[1.947s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.stl
[1.958s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.dae
[1.967s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.stl
[1.976s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.dae
[1.985s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.stl
[1.994s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.dae
[2.004s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.stl
[2.013s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.dae
[2.024s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.stl
[2.034s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.dae
[2.043s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.stl
[2.052s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.dae
[2.061s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.stl
[2.070s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.dae
[2.079s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.stl
[2.088s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.dae
[2.107s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.stl
[2.118s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_omponents.blend
[2.130s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_pitch.png
[2.140s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_platform.png
[2.148s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_yaw.png
[2.158s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_insertion.dae
[2.167s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_back.dae
[2.176s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_bottom.dae
[2.186s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_front.dae
[2.196s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_top.dae
[2.205s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_yaw.dae
[2.215s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/psm_base.dae
[2.224s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_2.STL
[2.233s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_3.STL
[2.244s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_0.STL
[2.253s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_1.STL
[2.261s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_2.STL
[2.272s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_3.STL
[2.281s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_4.STL
[2.292s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_adapter.dae
[2.301s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_main.dae
[2.309s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1.stl
[2.318s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1_shaft.stl
[2.327s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_2.stl
[2.336s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_link.dae
[2.345s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link.dae
[2.354s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link_2.dae
[2.364s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_shaft_link.dae
[2.373s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_shaft_link.dae
[2.382s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/base_link.stl
[2.390s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L0.stl
[2.398s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L1.stl
[2.410s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L2.stl
[2.419s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L3.stl
[2.430s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L0.stl
[2.441s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L1.stl
[2.450s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L2.stl
[2.459s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L3.stl
[2.467s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L4.stl
[2.476s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L0.stl
[2.485s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L1.stl
[2.494s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L2.stl
[2.503s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L3.stl
[2.512s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L4.stl
[2.522s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L0.stl
[2.531s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L1.stl
[2.540s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L2.stl
[2.549s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L3.stl
[2.559s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L4.stl
[2.568s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_0.STL
[2.581s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_1.STL
[2.590s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_2.STL
[2.598s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_3.STL
[2.607s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_4.STL
[2.617s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_0.STL
[2.626s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_1.STL
[2.634s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_2.STL
[2.643s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_3.STL
[2.654s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_0.STL
[2.663s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_1.STL
[2.674s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_2.STL
[2.684s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_3.STL
[2.694s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_0.STL
[2.702s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_1.STL
[2.712s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_2.STL
[2.721s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_3.STL
[2.729s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_4.STL
[2.738s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/tower.STL
