[  1%] [34m[1mGenerating /home/ytxu/cr_dvrk_ws/build/cisst/include/cisstRevision.h from /home/ytxu/cr_dvrk_ws/src/cisst-saw/cisst/cisstRevision.h.in[0m
[  1%] [34m[1mGenerating /home/ytxu/cr_dvrk_ws/build/cisst/include/cisstBuildType.h from /home/ytxu/cr_dvrk_ws/src/cisst-saw/cisst/cisstBuildType.h.in[0m
[  3%] Built target cisstReflexxesTypeIIExternal
[  3%] [34m[1mCopying data files from images to /home/ytxu/cr_dvrk_ws/build/cisst/share/cisst-1.3/images[0m
[  3%] [34m[1mCopying data files from models to /home/ytxu/cr_dvrk_ws/build/cisst/share/cisst-1.3/models[0m
[  4%] [34m[1mCopying data files from movies to /home/ytxu/cr_dvrk_ws/build/cisst/share/cisst-1.3/movies[0m
-- Build type is: Release
Build suffix is: .
-- Found Git revision: 1.3.1
[  4%] Built target cisstBuildType
[  4%] Built target cisstRevision
[  4%] Built target copy_data_movies
[  4%] Built target copy_data_images
[ 10%] Built target cisstDataGenerator
[ 10%] Built target copy_data_models
[ 17%] Built target cisstCommon
[ 17%] Built target cisstCommonPython_swig_compilation
[ 18%] Built target cisstCommonXML
[ 19%] Built target cisstCommonQt
[ 24%] Built target cisstOSAbstraction
[ 29%] Built target cisstVector
[ 29%] Built target _cisstCommonPython
[ 29%] Built target cisstOSAbstractionPython_swig_compilation
[ 30%] [34m[1mAutomatic MOC for target cisstVectorQt[0m
[ 30%] Built target cisstVectorPython_swig_compilation
[ 34%] Built target cisstNumerical
[ 34%] Built target _cisstOSAbstractionPython
[ 34%] Built target cisstVectorQt_autogen
[ 35%] Built target _cisstVectorPython
[ 35%] Built target cisstNumericalPython_swig_compilation
[ 40%] Built target cisstRobot
[ 58%] Built target cisstMultiTask
[ 59%] Built target _cisstNumericalPython
[ 62%] Built target cisstVectorQt
[ 73%] Built target cisstMesh
[ 74%] Built target cisstRobotPython_swig_compilation
[ 74%] Built target cisstMultiTaskPython_swig_compilation
[ 74%] [34m[1mAutomatic MOC for target cisstMultiTaskQt[0m
[35m[1mConsolidate compiler generated dependencies of target _cisstMultiTaskPython[0m
[ 74%] Built target cisstMeshPython_swig_compilation
[ 74%] Built target _cisstRobotPython
[ 89%] Built target cisstParameterTypes
[ 89%] Built target _cisstMultiTaskPython
[ 90%] Built target _cisstMeshPython
[ 90%] [34m[1mAutomatic MOC for target cisstParameterTypesQt[0m
[ 90%] Built target cisstParameterTypesPython_swig_compilation
[ 90%] Built target cisstMultiTaskQt_autogen
[ 90%] Built target cisstParameterTypesQt_autogen
[ 91%] Built target _cisstParameterTypesPython
[ 94%] Built target cisstParameterTypesQt
[100%] Built target cisstMultiTaskQt
-- Install configuration: "Release"
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRevision.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstBuildType.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstCommonExternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstCommonExternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstOSAbstractionDL.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstOSAbstractionExternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstInteractiveDL.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstInteractiveExternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisst-config-version.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisst-config.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/Usecisst.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstSettings.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMacros.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/sawRevision.h.in
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/sawConfig.cmake.in
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstConfig.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/Modules
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/Modules/toolchains
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/Modules/FindNumpy.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/Modules/FindIce.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/Modules/FindDirectShow.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/Modules/FindDeckLink.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/Modules/FindIceTouch.cmake
