[0.038s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/cisst-saw/sawIntuitiveResearchKit/share -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_config
[0.323s] -- The C compiler identification is GNU 11.4.0
[0.589s] -- The CXX compiler identification is GNU 11.4.0
[0.755s] -- Detecting C compiler ABI info
[0.882s] -- Detecting C compiler ABI info - done
[0.892s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.893s] -- Detecting C compile features
[0.893s] -- Detecting C compile features - done
[0.896s] -- Detecting CXX compiler ABI info
[1.027s] -- Detecting CXX compiler ABI info - done
[1.036s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.036s] -- Detecting CXX compile features
[1.037s] -- Detecting CXX compile features - done
[1.587s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.670s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.781s] -- Configuring done
[1.787s] -- Generating done
[1.790s] -- Build files have been written to: /home/ytxu/cr_dvrk_ws/build/dvrk_config
[1.796s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/cisst-saw/sawIntuitiveResearchKit/share -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_config
[1.798s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_config -- -j12 -l12
[1.840s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_config -- -j12 -l12
[1.841s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_config
[1.849s] -- Install configuration: "Release"
[1.849s] -- Execute custom install script
[1.851s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/ECM_KIN_SIMULATED_STRAIGHT.json
[1.860s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/ECM_Si_KIN_SIMULATED_STRAIGHT.json
[1.869s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/MTML_KIN_SIMULATED.json
[1.877s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/MTMR_KIN_SIMULATED.json
[1.885s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_5MM_NEEDLE_DRIVER_400117.json
[1.897s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_400006.json
[1.907s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_MANUAL.json
[1.916s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_Si_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_420006.json
