-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ytxu/cr_dvrk_ws/build/dvrk_config
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/ECM_KIN_SIMULATED_STRAIGHT.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/ECM_Si_KIN_SIMULATED_STRAIGHT.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/MTML_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/MTMR_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_5MM_NEEDLE_DRIVER_400117.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_400006.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_MANUAL.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_Si_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_420006.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/README.md
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/suj-fixed-simulated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/suj-si-simulated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/suj-simulated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/collection/collection-MTML-MTMR.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/collection/collection-MTML-PSM1.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-ECM_Classic_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-ECM_Si_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTML_Classic_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-ForceDimension-PSM1_KIN_SIMULATED-Teleop.json
